X,CH1,Start,Increment,
Sequence,Volt,-7.399997e-07,2.000000e-09
4955,-1.00e-02,
4956,3.00e-02,
4957,3.00e-02,
4958,-3.00e-02,
4959,1.00e-02,
4960,3.00e-02,
4961,-1.00e-02,
4962,-3.00e-02,
4963,3.00e-02,
4964,3.00e-02,
4965,-3.00e-02,
4966,-1.00e-02,
4967,3.00e-02,
4968,1.00e-02,
4969,-3.00e-02,
4970,1.00e-02,
4971,3.00e-02,
4972,-3.00e-02,
4973,-1.00e-02,
4974,3.00e-02,
4975,1.00e-02,
4976,-3.00e-02,
4977,1.00e-02,
4978,3.00e-02,
4979,-1.00e-02,
4980,-3.00e-02,
4981,3.00e-02,
4982,1.00e-02,
4983,-3.00e-02,
4984,1.00e-02,
4985,3.00e-02,
4986,-1.00e-02,
4987,-1.00e-02,
4988,3.00e-02,
4989,1.00e-02,
4990,-3.00e-02,
4991,1.00e-02,
4992,3.00e-02,
4993,-1.00e-02,
4994,-1.00e-02,
4995,3.00e-02,
4996,3.00e-02,
4997,-3.00e-02,
4998,1.00e-02,
4999,5.00e-02,
5000,-1.00e-02,
5001,-3.00e-02,
5002,1.00e-02,
5003,3.00e-02,
5004,-3.00e-02,
5005,-1.00e-02,
5006,3.00e-02,
5007,1.00e-02,
5008,-3.00e-02,
5009,1.00e-02,
5010,3.00e-02,
5011,-1.00e-02,
5012,-1.00e-02,
5013,3.00e-02,
5014,1.00e-02,
5015,-3.00e-02,
5016,1.00e-02,
5017,3.00e-02,
5018,-1.00e-02,
5019,-1.00e-02,
5020,1.00e-02,
5021,3.00e-02,
5022,-3.00e-02,
5023,1.00e-02,
5024,3.00e-02,
5025,1.00e-02,
5026,-1.00e-02,
5027,1.00e-02,
5028,3.00e-02,
5029,-3.00e-02,
5030,1.00e-02,
5031,3.00e-02,
5032,1.00e-02,
5033,-3.00e-02,
5034,1.00e-02,
5035,3.00e-02,
5036,-1.00e-02,
5037,-1.00e-02,
5038,3.00e-02,
5039,1.00e-02,
5040,-3.00e-02,
5041,1.00e-02,
5042,3.00e-02,
5043,-1.00e-02,
5044,-1.00e-02,
5045,1.00e-02,
5046,3.00e-02,
5047,-1.00e-02,
5048,-1.00e-02,
5049,3.00e-02,
5050,-1.00e-02,
5051,-3.00e-02,
5052,1.00e-02,
5053,3.00e-02,
5054,-1.00e-02,
5055,-1.00e-02,
5056,3.00e-02,
5057,1.00e-02,
5058,-3.00e-02,
5059,1.00e-02,
5060,3.00e-02,
5061,-1.00e-02,
5062,-1.00e-02,
5063,3.00e-02,
5064,3.00e-02,
5065,-3.00e-02,
5066,-1.00e-02,
5067,3.00e-02,
5068,-1.00e-02,
5069,-3.00e-02,
5070,1.00e-02,
5071,3.00e-02,
5072,-1.00e-02,
5073,-1.00e-02,
5074,3.00e-02,
5075,1.00e-02,
5076,-1.00e-02,
5077,1.00e-02,
5078,3.00e-02,
5079,1.00e-02,
5080,-3.00e-02,
5081,1.00e-02,
5082,3.00e-02,
5083,-3.00e-02,
5084,-1.00e-02,
5085,3.00e-02,
5086,1.00e-02,
5087,-1.00e-02,
5088,1.00e-02,
5089,1.00e-02,
5090,-1.00e-02,
5091,-1.00e-02,
5092,3.00e-02,
5093,1.00e-02,
5094,-1.00e-02,
5095,1.00e-02,
5096,3.00e-02,
5097,-1.00e-02,
5098,-3.00e-02,
5099,1.00e-02,
5100,3.00e-02,
5101,-1.00e-02,
5102,-1.00e-02,
5103,3.00e-02,
5104,1.00e-02,
5105,-3.00e-02,
5106,1.00e-02,
5107,3.00e-02,
5108,-1.00e-02,
5109,-1.00e-02,
5110,3.00e-02,
5111,1.00e-02,
5112,-3.00e-02,
5113,-1.00e-02,
5114,3.00e-02,
5115,1.00e-02,
5116,-3.00e-02,
5117,3.00e-02,
5118,3.00e-02,
5119,-3.00e-02,
5120,-1.00e-02,
5121,3.00e-02,
5122,1.00e-02,
5123,-1.00e-02,
5124,1.00e-02,
5125,3.00e-02,
5126,-1.00e-02,
5127,-1.00e-02,
5128,3.00e-02,
5129,1.00e-02,
5130,-3.00e-02,
5131,-1.00e-02,
5132,3.00e-02,
5133,-1.00e-02,
5134,-3.00e-02,
5135,3.00e-02,
5136,3.00e-02,
5137,-3.00e-02,
5138,-1.00e-02,
5139,3.00e-02,
5140,1.00e-02,
5141,-3.00e-02,
5142,1.00e-02,
5143,3.00e-02,
5144,1.00e-02,
5145,-3.00e-02,
5146,1.00e-02,
5147,1.00e-02,
5148,-1.00e-02,
5149,-1.00e-02,
5150,3.00e-02,
5151,1.00e-02,
5152,-3.00e-02,
5153,1.00e-02,
5154,3.00e-02,
5155,-1.00e-02,
5156,-1.00e-02,
5157,3.00e-02,
5158,3.00e-02,
5159,-1.00e-02,
5160,-1.00e-02,
5161,1.00e-02,
5162,-1.00e-02,
5163,-3.00e-02,
5164,1.00e-02,
5165,1.00e-02,
5166,-1.00e-02,
5167,-1.00e-02,
5168,1.00e-02,
5169,1.00e-02,
5170,-3.00e-02,
5171,-1.00e-02,
5172,3.00e-02,
5173,-1.00e-02,
5174,-1.00e-02,
5175,3.00e-02,
5176,1.00e-02,
5177,-1.00e-02,
5178,-1.00e-02,
5179,3.00e-02,
5180,1.00e-02,
5181,-1.00e-02,
5182,1.00e-02,
5183,3.00e-02,
5184,-1.00e-02,
5185,-3.00e-02,
5186,3.00e-02,
5187,1.00e-02,
5188,-3.00e-02,
5189,1.00e-02,
5190,3.00e-02,
5191,1.00e-02,
5192,-1.00e-02,
5193,1.00e-02,
5194,3.00e-02,
5195,-1.00e-02,
5196,-1.00e-02,
5197,3.00e-02,
5198,1.00e-02,
5199,-3.00e-02,
5200,1.00e-02,
5201,3.00e-02,
5202,-1.00e-02,
5203,-1.00e-02,
5204,3.00e-02,
5205,3.00e-02,
5206,-1.00e-02,
5207,-1.00e-02,
5208,3.00e-02,
5209,1.00e-02,
5210,-3.00e-02,
5211,1.00e-02,
5212,3.00e-02,
5213,-1.00e-02,
5214,-1.00e-02,
5215,3.00e-02,
5216,3.00e-02,
5217,-3.00e-02,
5218,-1.00e-02,
5219,3.00e-02,
5220,-1.00e-02,
5221,-1.00e-02,
5222,1.00e-02,
5223,3.00e-02,
5224,-3.00e-02,
5225,-1.00e-02,
5226,1.00e-02,
5227,1.00e-02,
5228,-1.00e-02,
5229,1.00e-02,
5230,3.00e-02,
5231,1.00e-02,
5232,-1.00e-02,
5233,1.00e-02,
5234,3.00e-02,
5235,-1.00e-02,
5236,-1.00e-02,
5237,3.00e-02,
5238,1.00e-02,
5239,-1.00e-02,
5240,1.00e-02,
5241,3.00e-02,
5242,-1.00e-02,
5243,-3.00e-02,
5244,1.00e-02,
5245,1.00e-02,
5246,-1.00e-02,
5247,1.00e-02,
5248,1.00e-02,
5249,1.00e-02,
5250,-1.00e-02,
5251,1.00e-02,
5252,3.00e-02,
5253,-1.00e-02,
5254,-1.00e-02,
5255,3.00e-02,
5256,1.00e-02,
5257,-3.00e-02,
5258,1.00e-02,
5259,3.00e-02,
5260,-1.00e-02,
5261,-1.00e-02,
5262,1.00e-02,
5263,3.00e-02,
5264,-1.00e-02,
5265,-1.00e-02,
5266,3.00e-02,
5267,1.00e-02,
5268,-1.00e-02,
5269,1.00e-02,
5270,3.00e-02,
5271,1.00e-02,
5272,-3.00e-02,
5273,1.00e-02,
5274,3.00e-02,
5275,-3.00e-02,
5276,1.00e-02,
5277,3.00e-02,
5278,1.00e-02,
5279,-1.00e-02,
5280,1.00e-02,
5281,3.00e-02,
5282,-1.00e-02,
5283,-1.00e-02,
5284,1.00e-02,
5285,3.00e-02,
5286,-1.00e-02,
5287,1.00e-02,
5288,3.00e-02,
5289,1.00e-02,
5290,-3.00e-02,
5291,1.00e-02,
5292,3.00e-02,
5293,-1.00e-02,
5294,-1.00e-02,
5295,3.00e-02,
5296,1.00e-02,
5297,-3.00e-02,
5298,-1.00e-02,
5299,3.00e-02,
5300,1.00e-02,
5301,-1.00e-02,
5302,1.00e-02,
5303,3.00e-02,
5304,-1.00e-02,
5305,-1.00e-02,
5306,1.00e-02,
5307,1.00e-02,
5308,-1.00e-02,
5309,1.00e-02,
5310,3.00e-02,
5311,1.00e-02,
5312,-3.00e-02,
5313,1.00e-02,
5314,3.00e-02,
5315,-3.00e-02,
5316,-1.00e-02,
5317,3.00e-02,
5318,1.00e-02,
5319,-3.00e-02,
5320,-1.00e-02,
5321,3.00e-02,
5322,-1.00e-02,
5323,-1.00e-02,
5324,1.00e-02,
5325,3.00e-02,
5326,-1.00e-02,
5327,-1.00e-02,
5328,3.00e-02,
5329,1.00e-02,
5330,-3.00e-02,
5331,1.00e-02,
5332,3.00e-02,
5333,-1.00e-02,
5334,-1.00e-02,
5335,1.00e-02,
5336,3.00e-02,
5337,-1.00e-02,
5338,-1.00e-02,
5339,1.00e-02,
5340,1.00e-02,
5341,-1.00e-02,
5342,1.00e-02,
5343,3.00e-02,
5344,-1.00e-02,
5345,-1.00e-02,
5346,1.00e-02,
5347,1.00e-02,
5348,-3.00e-02,
5349,-1.00e-02,
5350,3.00e-02,
5351,1.00e-02,
5352,-3.00e-02,
5353,1.00e-02,
5354,3.00e-02,
5355,-1.00e-02,
5356,-1.00e-02,
5357,3.00e-02,
5358,1.00e-02,
5359,-1.00e-02,
5360,-1.00e-02,
5361,3.00e-02,
5362,1.00e-02,
5363,-3.00e-02,
5364,1.00e-02,
5365,3.00e-02,
5366,-1.00e-02,
5367,-1.00e-02,
5368,3.00e-02,
5369,1.00e-02,
5370,-3.00e-02,
5371,-1.00e-02,
5372,3.00e-02,
5373,1.00e-02,
5374,-1.00e-02,
5375,1.00e-02,
5376,1.00e-02,
5377,-1.00e-02,
5378,-1.00e-02,
5379,3.00e-02,
5380,1.00e-02,
5381,-1.00e-02,
5382,1.00e-02,
5383,3.00e-02,
5384,1.00e-02,
5385,-1.00e-02,
5386,1.00e-02,
5387,3.00e-02,
5388,-1.00e-02,
5389,-1.00e-02,
5390,1.00e-02,
5391,3.00e-02,
5392,-1.00e-02,
5393,-1.00e-02,
5394,1.00e-02,
5395,1.00e-02,
5396,-1.00e-02,
5397,1.00e-02,
5398,3.00e-02,
5399,-1.00e-02,
5400,-1.00e-02,
5401,3.00e-02,
5402,1.00e-02,
5403,-1.00e-02,
5404,1.00e-02,
5405,1.00e-02,
5406,-1.00e-02,
5407,-1.00e-02,
5408,3.00e-02,
5409,1.00e-02,
5410,-1.00e-02,
5411,1.00e-02,
5412,3.00e-02,
5413,1.00e-02,
5414,-1.00e-02,
5415,1.00e-02,
5416,3.00e-02,
5417,-1.00e-02,
5418,-1.00e-02,
5419,1.00e-02,
5420,1.00e-02,
5421,-1.00e-02,
5422,-1.00e-02,
5423,3.00e-02,
5424,1.00e-02,
5425,-3.00e-02,
5426,1.00e-02,
5427,3.00e-02,
5428,-1.00e-02,
5429,-1.00e-02,
5430,1.00e-02,
5431,1.00e-02,
5432,-3.00e-02,
5433,-1.00e-02,
5434,3.00e-02,
5435,1.00e-02,
5436,-3.00e-02,
5437,1.00e-02,
5438,3.00e-02,
5439,-1.00e-02,
5440,-1.00e-02,
5441,3.00e-02,
5442,1.00e-02,
5443,-3.00e-02,
5444,1.00e-02,
5445,3.00e-02,
5446,1.00e-02,
5447,-1.00e-02,
5448,1.00e-02,
5449,3.00e-02,
5450,-1.00e-02,
5451,-1.00e-02,
5452,1.00e-02,
5453,1.00e-02,
5454,-1.00e-02,
5455,1.00e-02,
5456,3.00e-02,
5457,-1.00e-02,
5458,-1.00e-02,
5459,1.00e-02,
5460,3.00e-02,
5461,-1.00e-02,
5462,-1.00e-02,
5463,1.00e-02,
5464,1.00e-02,
5465,-3.00e-02,
5466,-1.00e-02,
5467,1.00e-02,
5468,-1.00e-02,
5469,-1.00e-02,
5470,1.00e-02,
5471,3.00e-02,
5472,-1.00e-02,
5473,-1.00e-02,
5474,1.00e-02,
5475,1.00e-02,
5476,-3.00e-02,
5477,1.00e-02,
5478,3.00e-02,
5479,1.00e-02,
5480,-1.00e-02,
5481,1.00e-02,
5482,1.00e-02,
5483,-1.00e-02,
5484,-1.00e-02,
5485,1.00e-02,
5486,1.00e-02,
5487,-3.00e-02,
5488,1.00e-02,
5489,3.00e-02,
5490,-1.00e-02,
5491,-1.00e-02,
5492,1.00e-02,
5493,1.00e-02,
5494,-1.00e-02,
5495,-1.00e-02,
5496,3.00e-02,
5497,1.00e-02,
5498,-1.00e-02,
5499,1.00e-02,
5500,3.00e-02,
5501,-1.00e-02,
5502,-1.00e-02,
5503,1.00e-02,
5504,3.00e-02,
5505,-3.00e-02,
5506,-1.00e-02,
5507,3.00e-02,
5508,1.00e-02,
5509,-3.00e-02,
5510,-1.00e-02,
5511,3.00e-02,
5512,-1.00e-02,
5513,-1.00e-02,
5514,1.00e-02,
5515,3.00e-02,
5516,-1.00e-02,
5517,1.00e-02,
5518,3.00e-02,
5519,1.00e-02,
5520,-3.00e-02,
5521,1.00e-02,
5522,1.00e-02,
5523,-1.00e-02,
5524,-1.00e-02,
5525,1.00e-02,
5526,1.00e-02,
5527,-1.00e-02,
5528,-1.00e-02,
5529,3.00e-02,
5530,1.00e-02,
5531,-3.00e-02,
5532,1.00e-02,
5533,3.00e-02,
5534,-1.00e-02,
5535,-1.00e-02,
5536,3.00e-02,
5537,1.00e-02,
5538,-1.00e-02,
5539,-1.00e-02,
5540,1.00e-02,
5541,1.00e-02,
5542,-1.00e-02,
5543,1.00e-02,
5544,3.00e-02,
5545,-1.00e-02,
5546,-1.00e-02,
5547,1.00e-02,
5548,1.00e-02,
5549,-1.00e-02,
5550,-1.00e-02,
5551,3.00e-02,
5552,-1.00e-02,
5553,-3.00e-02,
5554,1.00e-02,
5555,3.00e-02,
5556,-1.00e-02,
5557,-1.00e-02,
5558,1.00e-02,
5559,1.00e-02,
5560,-1.00e-02,
5561,1.00e-02,
5562,3.00e-02,
5563,1.00e-02,
5564,-1.00e-02,
5565,1.00e-02,
5566,3.00e-02,
5567,-1.00e-02,
5568,-1.00e-02,
5569,1.00e-02,
5570,1.00e-02,
5571,-3.00e-02,
5572,1.00e-02,
5573,3.00e-02,
5574,1.00e-02,
5575,-3.00e-02,
5576,1.00e-02,
5577,3.00e-02,
5578,-3.00e-02,
5579,-1.00e-02,
5580,1.00e-02,
5581,1.00e-02,
5582,-1.00e-02,
5583,1.00e-02,
5584,3.00e-02,
5585,-1.00e-02,
5586,-1.00e-02,
5587,1.00e-02,
5588,1.00e-02,
5589,-1.00e-02,
5590,-1.00e-02,
5591,3.00e-02,
5592,1.00e-02,
5593,-3.00e-02,
5594,1.00e-02,
5595,1.00e-02,
5596,1.00e-02,
5597,-1.00e-02,
5598,1.00e-02,
5599,3.00e-02,
5600,-1.00e-02,
5601,-1.00e-02,
5602,1.00e-02,
5603,3.00e-02,
5604,-1.00e-02,
5605,-1.00e-02,
5606,3.00e-02,
5607,1.00e-02,
5608,-3.00e-02,
5609,1.00e-02,
5610,1.00e-02,
5611,-1.00e-02,
5612,-1.00e-02,
5613,1.00e-02,
5614,1.00e-02,
5615,-1.00e-02,
5616,-1.00e-02,
5617,1.00e-02,
5618,-1.00e-02,
5619,-3.00e-02,
5620,1.00e-02,
5621,3.00e-02,
5622,-3.00e-02,
5623,-1.00e-02,
5624,1.00e-02,
5625,1.00e-02,
5626,-3.00e-02,
5627,-1.00e-02,
5628,3.00e-02,
5629,1.00e-02,
5630,-3.00e-02,
5631,1.00e-02,
5632,1.00e-02,
5633,-1.00e-02,
5634,-1.00e-02,
5635,1.00e-02,
5636,1.00e-02,
5637,-1.00e-02,
5638,1.00e-02,
5639,3.00e-02,
5640,1.00e-02,
5641,-1.00e-02,
5642,1.00e-02,
5643,3.00e-02,
5644,-1.00e-02,
5645,-1.00e-02,
5646,3.00e-02,
5647,3.00e-02,
5648,-1.00e-02,
5649,-1.00e-02,
5650,3.00e-02,
5651,-1.00e-02,
5652,-1.00e-02,
5653,1.00e-02,
5654,3.00e-02,
5655,-1.00e-02,
5656,-1.00e-02,
5657,1.00e-02,
5658,1.00e-02,
5659,-3.00e-02,
5660,1.00e-02,
5661,3.00e-02,
5662,-1.00e-02,
5663,-1.00e-02,
5664,1.00e-02,
5665,3.00e-02,
5666,-1.00e-02,
5667,-1.00e-02,
5668,1.00e-02,
5669,1.00e-02,
5670,-3.00e-02,
5671,1.00e-02,
5672,1.00e-02,
5673,-1.00e-02,
5674,-1.00e-02,
5675,1.00e-02,
5676,1.00e-02,
5677,-1.00e-02,
5678,-1.00e-02,
5679,3.00e-02,
5680,1.00e-02,
5681,-3.00e-02,
5682,1.00e-02,
5683,1.00e-02,
5684,-1.00e-02,
5685,-1.00e-02,
5686,3.00e-02,
5687,1.00e-02,
5688,-1.00e-02,
5689,-1.00e-02,
5690,3.00e-02,
5691,1.00e-02,
5692,-3.00e-02,
5693,1.00e-02,
5694,3.00e-02,
5695,1.00e-02,
5696,-1.00e-02,
5697,1.00e-02,
5698,3.00e-02,
5699,-1.00e-02,
5700,-1.00e-02,
5701,1.00e-02,
5702,1.00e-02,
5703,-1.00e-02,
5704,1.00e-02,
5705,3.00e-02,
5706,-1.00e-02,
5707,-1.00e-02,
5708,1.00e-02,
5709,1.00e-02,
5710,-1.00e-02,
5711,1.00e-02,
5712,1.00e-02,
5713,1.00e-02,
5714,-1.00e-02,
5715,1.00e-02,
5716,1.00e-02,
5717,-1.00e-02,
5718,-1.00e-02,
5719,1.00e-02,
5720,1.00e-02,
5721,-1.00e-02,
5722,1.00e-02,
5723,3.00e-02,
5724,1.00e-02,
5725,-1.00e-02,
5726,1.00e-02,
5727,3.00e-02,
5728,-1.00e-02,
5729,-3.00e-02,
5730,1.00e-02,
5731,1.00e-02,
5732,-1.00e-02,
5733,-1.00e-02,
5734,3.00e-02,
5735,1.00e-02,
5736,-1.00e-02,
5737,1.00e-02,
5738,3.00e-02,
5739,-1.00e-02,
5740,-1.00e-02,
5741,1.00e-02,
5742,1.00e-02,
5743,-1.00e-02,
5744,1.00e-02,
5745,1.00e-02,
5746,1.00e-02,
5747,-1.00e-02,
5748,1.00e-02,
5749,3.00e-02,
5750,-1.00e-02,
5751,-1.00e-02,
5752,3.00e-02,
5753,1.00e-02,
5754,-1.00e-02,
5755,-1.00e-02,
5756,1.00e-02,
5757,1.00e-02,
5758,-1.00e-02,
5759,1.00e-02,
5760,3.00e-02,
5761,-1.00e-02,
5762,-1.00e-02,
5763,1.00e-02,
5764,3.00e-02,
5765,-1.00e-02,
5766,1.00e-02,
5767,3.00e-02,
5768,1.00e-02,
5769,-3.00e-02,
5770,1.00e-02,
5771,3.00e-02,
5772,-1.00e-02,
5773,-1.00e-02,
5774,1.00e-02,
5775,1.00e-02,
5776,-1.00e-02,
5777,1.00e-02,
5778,1.00e-02,
5779,1.00e-02,
5780,-3.00e-02,
5781,1.00e-02,
5782,3.00e-02,
5783,1.00e-02,
5784,-1.00e-02,
5785,1.00e-02,
5786,3.00e-02,
5787,-1.00e-02,
5788,-1.00e-02,
5789,3.00e-02,
5790,1.00e-02,
5791,-1.00e-02,
5792,1.00e-02,
5793,1.00e-02,
5794,-1.00e-02,
5795,-1.00e-02,
5796,1.00e-02,
5797,1.00e-02,
5798,-1.00e-02,
5799,1.00e-02,
5800,1.00e-02,
5801,1.00e-02,
5802,-1.00e-02,
5803,1.00e-02,
5804,3.00e-02,
5805,-1.00e-02,
5806,-1.00e-02,
5807,3.00e-02,
5808,1.00e-02,
5809,-3.00e-02,
5810,-1.00e-02,
5811,3.00e-02,
5812,-1.00e-02,
5813,-3.00e-02,
5814,1.00e-02,
5815,3.00e-02,
5816,-1.00e-02,
5817,-1.00e-02,
5818,3.00e-02,
5819,1.00e-02,
5820,-1.00e-02,
5821,-1.00e-02,
5822,3.00e-02,
5823,1.00e-02,
5824,-1.00e-02,
5825,1.00e-02,
5826,3.00e-02,
5827,-1.00e-02,
5828,-1.00e-02,
5829,1.00e-02,
5830,1.00e-02,
5831,-1.00e-02,
5832,-1.00e-02,
5833,1.00e-02,
5834,1.00e-02,
5835,-1.00e-02,
5836,1.00e-02,
5837,3.00e-02,
5838,-1.00e-02,
5839,-1.00e-02,
5840,3.00e-02,
5841,1.00e-02,
5842,-1.00e-02,
5843,-1.00e-02,
5844,3.00e-02,
5845,-1.00e-02,
5846,-3.00e-02,
5847,1.00e-02,
5848,1.00e-02,
5849,-1.00e-02,
5850,-1.00e-02,
5851,1.00e-02,
5852,1.00e-02,
5853,-1.00e-02,
5854,-1.00e-02,
5855,3.00e-02,
5856,-1.00e-02,
5857,-3.00e-02,
5858,1.00e-02,
5859,3.00e-02,
5860,-1.00e-02,
5861,-1.00e-02,
5862,1.00e-02,
5863,3.00e-02,
5864,-3.00e-02,
5865,-1.00e-02,
5866,3.00e-02,
5867,-1.00e-02,
5868,-1.00e-02,
5869,1.00e-02,
5870,1.00e-02,
5871,-1.00e-02,
5872,-1.00e-02,
5873,3.00e-02,
5874,3.00e-02,
5875,-3.00e-02,
5876,-1.00e-02,
5877,3.00e-02,
5878,1.00e-02,
5879,-1.00e-02,
5880,1.00e-02,
5881,3.00e-02,
5882,-1.00e-02,
5883,-1.00e-02,
5884,3.00e-02,
5885,1.00e-02,
5886,-1.00e-02,
5887,-1.00e-02,
5888,1.00e-02,
5889,-1.00e-02,
5890,-3.00e-02,
5891,1.00e-02,
5892,1.00e-02,
5893,-1.00e-02,
5894,-1.00e-02,
5895,1.00e-02,
5896,1.00e-02,
5897,-1.00e-02,
5898,-1.00e-02,
5899,1.00e-02,
5900,1.00e-02,
5901,-3.00e-02,
5902,1.00e-02,
5903,3.00e-02,
5904,-1.00e-02,
5905,-1.00e-02,
5906,1.00e-02,
5907,1.00e-02,
5908,-1.00e-02,
5909,-1.00e-02,
5910,1.00e-02,
5911,1.00e-02,
5912,-3.00e-02,
5913,1.00e-02,
5914,3.00e-02,
5915,-1.00e-02,
5916,-1.00e-02,
5917,3.00e-02,
5918,1.00e-02,
5919,-1.00e-02,
5920,1.00e-02,
5921,1.00e-02,
5922,-1.00e-02,
5923,-1.00e-02,
5924,1.00e-02,
5925,3.00e-02,
5926,-1.00e-02,
5927,-1.00e-02,
5928,1.00e-02,
5929,1.00e-02,
5930,-1.00e-02,
5931,-1.00e-02,
5932,1.00e-02,
5933,1.00e-02,
5934,-3.00e-02,
5935,1.00e-02,
5936,3.00e-02,
5937,-1.00e-02,
5938,-3.00e-02,
5939,3.00e-02,
5940,1.00e-02,
5941,-1.00e-02,
5942,-1.00e-02,
5943,3.00e-02,
5944,1.00e-02,
5945,-1.00e-02,
5946,1.00e-02,
5947,3.00e-02,
5948,-1.00e-02,
5949,-1.00e-02,
5950,3.00e-02,
5951,1.00e-02,
5952,-1.00e-02,
5953,-1.00e-02,
5954,3.00e-02,
5955,1.00e-02,
5956,-1.00e-02,
5957,1.00e-02,
5958,1.00e-02,
5959,-1.00e-02,
5960,-1.00e-02,
5961,1.00e-02,
5962,1.00e-02,
5963,-1.00e-02,
5964,-1.00e-02,
5965,3.00e-02,
5966,1.00e-02,
5967,-1.00e-02,
5968,1.00e-02,
5969,1.00e-02,
5970,-1.00e-02,
5971,-1.00e-02,
5972,1.00e-02,
5973,1.00e-02,
5974,-1.00e-02,
5975,-1.00e-02,
5976,3.00e-02,
5977,1.00e-02,
5978,-3.00e-02,
5979,1.00e-02,
5980,1.00e-02,
5981,-1.00e-02,
5982,-1.00e-02,
5983,3.00e-02,
5984,3.00e-02,
5985,-1.00e-02,
5986,1.00e-02,
5987,1.00e-02,
5988,1.00e-02,
5989,-1.00e-02,
5990,1.00e-02,
5991,3.00e-02,
5992,-1.00e-02,
5993,-1.00e-02,
5994,1.00e-02,
5995,1.00e-02,
5996,-1.00e-02,
5997,1.00e-02,
5998,1.00e-02,
5999,1.00e-02,
